"词组","拼音"
"塞符「山神渡御」","Aya Shameimaru"
"塞符「天孫降臨」","Aya Shameimaru"
"塞符「天上天下の照國」","Aya Shameimaru"
"秘術「グレイソーマタージ」","Sanae Kochiya"
"秘術「忘却の祭儀」","Sanae Kochiya"
"秘術「一子相伝の弾幕」","Sanae Kochiya"
"奇跡「白昼の客星」","Sanae Kochiya"
"奇跡「客星の明るい夜」","Sanae Kochiya"
"奇跡「客星の明るすぎる夜」","Sanae Kochiya"
"開海「海が割れる日」","Sanae Kochiya"
"開海「モーゼの奇跡」","Sanae Kochiya"
"開海「モーゼの奇跡」","Sanae Kochiya"
"準備「神風を喚ぶ星の儀式」","Sanae Kochiya"
"準備「サモンタケミナカタ」","Sanae Kochiya"
"奇跡「神の風」","Sanae Kochiya"
"大奇跡「八坂の神風」","Sanae Kochiya"
"神祭「エクスパンデッド・オンバシラ」","Kanako Yasaka"
"奇祭「目処梃子乱舞」","Kanako Yasaka"
"奇祭「目処梃子乱舞」","Kanako Yasaka"
"筒粥「神の粥」","Kanako Yasaka"
"忘穀「アンリメンバードクロップ」","Kanako Yasaka"
"神穀「ディバイニングクロップ」","Kanako Yasaka"
"贄符「御射山御狩神事」","Kanako Yasaka"
"神秘「葛井の清水」","Kanako Yasaka"
"神秘「ヤマトトーラス」","Kanako Yasaka"
"天流「お天水の奇跡」","Kanako Yasaka"
"天竜「雨の源泉」","Kanako Yasaka"
"「マウンテン・オブ・フェイス」","Kanako Yasaka"
"「風神様の神徳」","Kanako Yasaka"
"神符「水眼の如き美しき源泉」","Kanako Yasaka"
"神符「杉で結ぶ古き縁」","Kanako Yasaka"
"神符「神が歩かれた御神渡り」","Kanako Yasaka"
"開宴「二拝二拍一拝」","Suwako Moriya"
"土着神「手長足長さま」","Suwako Moriya"
"神具「洩矢の鉄の輪」","Suwako Moriya"
"源符「厭い川の翡翠」","Suwako Moriya"
"蛙狩「蛙は口ゆえ蛇に呑まるる」","Suwako Moriya"
"土着神「七つの石と七つの木」","Suwako Moriya"
"土着神「ケロちゃん風雨に負けず」","Suwako Moriya"
"土着神「宝永四年の赤蛙」","Suwako Moriya"
"「諏訪大戦　〜 土着神話 vs 中央神話」","Suwako Moriya"
"祟符「ミシャグジさま」","Suwako Moriya"
"怪奇「釣瓶落としの怪」","Kisume"
"罠符「キャプチャーウェブ」","Yamame Kurodani"
"蜘蛛「石窟の蜘蛛の巣」","Yamame Kurodani"
"瘴符「フィルドミアズマ」","Yamame Kurodani"
"瘴気「原因不明の熱病」","Yamame Kurodani"
"妬符「グリーンアイドモンスター」","Parsee Mizuhashi"
"嫉妬「緑色の眼をした見えない怪物」","Parsee Mizuhashi"
"花咲爺「華やかなる仁者への嫉妬」","Parsee Mizuhashi"
"花咲爺「シロの灰」","Parsee Mizuhashi"
"舌切雀「謙虚なる富者への片恨」","Parsee Mizuhashi"
"舌切雀「大きな葛籠と小さな葛籠」","Parsee Mizuhashi"
"恨符「丑の刻参り」","Parsee Mizuhashi"
"恨符「丑の刻参り七日目」","Parsee Mizuhashi"
"鬼符「怪力乱神」","Yuugi Hoshiguma"
"怪輪「地獄の苦輪」","Yuugi Hoshiguma"
"枷符「咎人の外さぬ枷」","Yuugi Hoshiguma"
"力業「大江山嵐」","Yuugi Hoshiguma"
"力業「大江山颪」","Yuugi Hoshiguma"
"四天王奥義「三歩必殺」","Yuugi Hoshiguma"
"四天王奥義「三歩必殺」","Yuugi Hoshiguma"
"想起「テリブルスーヴニール」","Satori Komeiji"
"想起「恐怖催眠術」","Satori Komeiji"
"想起「二重黒死蝶」","Satori Komeiji"
"想起「飛行虫ネスト」","Satori Komeiji"
"想起「波と粒の境界」","Satori Komeiji"
"想起「戸隠山投げ」","Satori Komeiji"
"想起「百万鬼夜行」","Satori Komeiji"
"想起「濛々迷霧」","Satori Komeiji"
"想起「風神木の葉隠れ」","Satori Komeiji"
"想起「天狗のマクロバースト」","Satori Komeiji"
"想起「鳥居つむじ風」","Satori Komeiji"
"想起「春の京人形」","Satori Komeiji"
"想起「ストロードールカミカゼ」","Satori Komeiji"
"想起「リターンイナニメトネス」","Satori Komeiji"
"想起「マーキュリポイズン」","Satori Komeiji"
"想起「プリンセスウンディネ」","Satori Komeiji"
"想起「賢者の石」","Satori Komeiji"
"想起「のびーるアーム」","Satori Komeiji"
"想起「河童のポロロッカ」","Satori Komeiji"
"想起「光り輝く水底のトラウマ」","Satori Komeiji"
"猫符「キャッツウォーク」","Rin Kaenbyou"
"猫符「怨霊猫乱歩」","Rin Kaenbyou"
"呪精「ゾンビフェアリー」","Rin Kaenbyou"
"呪精「怨霊憑依妖精」","Rin Kaenbyou"
"恨霊「スプリーンイーター」","Rin Kaenbyou"
"屍霊「食人怨霊」","Rin Kaenbyou"
"贖罪「旧地獄の針山」","Rin Kaenbyou"
"贖罪「昔時の針と痛がる怨霊」","Rin Kaenbyou"
"「死灰復燃」","Rin Kaenbyou"
"「小悪霊復活せし」","Rin Kaenbyou"
"妖怪「火焔の車輪」","Rin Kaenbyou"
"核熱「ニュークリアフュージョン」","Utsuho Reiuji"
"核熱「ニュークリアエクスカーション」","Utsuho Reiuji"
"核熱「核反応制御不能」","Utsuho Reiuji"
"爆符「プチフレア」","Utsuho Reiuji"
"爆符「メガフレア」","Utsuho Reiuji"
"爆符「ギガフレア」","Utsuho Reiuji"
"爆符「ペタフレア」","Utsuho Reiuji"
"焔星「フィクストスター」","Utsuho Reiuji"
"焔星「プラネタリーレボリューション」","Utsuho Reiuji"
"焔星「十凶星」","Utsuho Reiuji"
"「地獄極楽メルトダウン」","Utsuho Reiuji"
"「ヘルズトカマク」","Utsuho Reiuji"
"「地獄の人工太陽」","Utsuho Reiuji"
"「サブタレイニアンサン」","Utsuho Reiuji"
"秘法「九字刺し」","Sanae Kochiya"
"奇跡「ミラクルフルーツ」","Sanae Kochiya"
"神徳「五穀豊穣ライスシャワー」","Sanae Kochiya"
"表象「夢枕にご先祖総立ち」","Koishi Komeiji"
"表象「弾幕パラノイア」","Koishi Komeiji"
"本能「イドの解放」","Koishi Komeiji"
"抑制「スーパーエゴ」","Koishi Komeiji"
"反応「妖怪ポリグラフ」","Koishi Komeiji"
"無意識「弾幕のロールシャッハ」","Koishi Komeiji"
"復燃「恋の埋火」","Koishi Komeiji"
"深層「無意識の遺伝子」","Koishi Komeiji"
"「嫌われ者のフィロソフィ」","Koishi Komeiji"
"「サブタレイニアンローズ」","Koishi Komeiji"
"棒符「ビジーロッド」","Nazrin"
"捜符「レアメタルディテクター」","Nazrin"
"捜符「ゴールドディテクター」","Nazrin"
"視符「ナズーリンペンデュラム」","Nazrin"
"視符「高感度ナズーリンペンデュラム」","Nazrin"
"守符「ペンデュラムガード」","Nazrin"
"大輪「からかさ後光」","Kogasa Tatara"
"大輪「ハロウフォゴットンワールド」","Kogasa Tatara"
"傘符「パラソルスターシンフォニー」","Kogasa Tatara"
"傘符「パラソルスターメモリーズ」","Kogasa Tatara"
"雨符「雨夜の怪談」","Kogasa Tatara"
"雨傘「超撥水かさかさお化け」","Kogasa Tatara"
"化符「忘れ傘の夜行列車」","Kogasa Tatara"
"化鉄「置き傘特急ナイトカーニバル」","Kogasa Tatara"
"鉄拳「問答無用の妖怪拳」","Ichirin Kumoi"
"神拳「雲上地獄突き」","Ichirin Kumoi"
"神拳「天海地獄突き」","Ichirin Kumoi"
"拳符「天網サンドバッグ」","Ichirin Kumoi"
"連打「雲界クラーケン殴り」","Ichirin Kumoi"
"連打「キングクラーケン殴り」","Ichirin Kumoi"
"拳打「げんこつスマッシュ」","Ichirin Kumoi"
"潰滅「天上天下連続フック」","Ichirin Kumoi"
"大喝「時代親父大目玉」","Ichirin Kumoi"
"忿怒「天変大目玉焼き」","Ichirin Kumoi"
"忿怒「空前絶後大目玉焼き」","Ichirin Kumoi"
"転覆「道連れアンカー」","Minamitsu Murasa"
"転覆「沈没アンカー」","Minamitsu Murasa"
"転覆「撃沈アンカー」","Minamitsu Murasa"
"溺符「ディープヴォーテックス」","Minamitsu Murasa"
"溺符「シンカブルヴォーテックス」","Minamitsu Murasa"
"湊符「ファントムシップハーバー」","Minamitsu Murasa"
"湊符「幽霊船の港」","Minamitsu Murasa"
"湊符「幽霊船永久停泊」","Minamitsu Murasa"
"幽霊「シンカーゴースト」","Minamitsu Murasa"
"幽霊「忍び寄る柄杓」","Minamitsu Murasa"
"幽霊「忍び寄る柄杓」","Minamitsu Murasa"
"宝塔「グレイテストトレジャー」","Nazrin"
"宝塔「グレイテストトレジャー」","Nazrin"
"宝塔「グレイテストトレジャー」","Nazrin"
"宝塔「レイディアントトレジャー」","Shou Toramaru"
"宝塔「レイディアントトレジャーガン」","Shou Toramaru"
"宝塔「レイディアントトレジャーガン」","Shou Toramaru"
"光符「アブソリュートジャスティス」","Shou Toramaru"
"光符「正義の威光」","Shou Toramaru"
"法力「至宝の独鈷杵」","Shou Toramaru"
"法灯「隙間無い法の独鈷杵」","Shou Toramaru"
"法灯「隙間無い法の独鈷杵」","Shou Toramaru"
"光符「浄化の魔」","Shou Toramaru"
"光符「浄化の魔」","Shou Toramaru"
"「コンプリートクラリフィケイション」","Shou Toramaru"
"魔法「紫雲のオーメン」","Byakuren Hijiri"
"吉兆「紫の雲路」","Byakuren Hijiri"
"吉兆「極楽の紫の雲路」","Byakuren Hijiri"
"魔法「魔界蝶の妖香」","Byakuren Hijiri"
"魔法「マジックバタフライ」","Byakuren Hijiri"
"光魔「スターメイルシュトロム」","Byakuren Hijiri"
"光魔「魔法銀河系」","Byakuren Hijiri"
"光魔「魔法銀河系」","Byakuren Hijiri"
"大魔法「魔神復誦」","Byakuren Hijiri"
"大魔法「魔神復誦」","Byakuren Hijiri"
"大魔法「魔神復誦」","Byakuren Hijiri"
"「聖尼公のエア巻物」","Byakuren Hijiri"
"「聖尼公のエア巻物」","Byakuren Hijiri"
"超人「聖白蓮」","Byakuren Hijiri"
"飛鉢「フライングファンタスティカ」","Byakuren Hijiri"
"飛鉢「伝説の飛空円盤」","Byakuren Hijiri"
"飛鉢「伝説の飛空円盤」","Byakuren Hijiri"
"傘符「大粒の涙雨」","Kogasa Tatara"
"驚雨「ゲリラ台風」","Kogasa Tatara"
"後光「からかさ驚きフラッシュ」","Kogasa Tatara"
"妖雲「平安のダーククラウド」","Nue Houjuu"
"正体不明「忿怒のレッドＵＦＯ襲来」","Nue Houjuu"
"鵺符「鵺的スネークショー」","Nue Houjuu"
"正体不明「哀愁のブルーＵＦＯ襲来」","Nue Houjuu"
"鵺符「弾幕キメラ」","Nue Houjuu"
"正体不明「義心のグリーンＵＦＯ襲来」","Nue Houjuu"
"鵺符「アンディファインドダークネス」","Nue Houjuu"
"正体不明「恐怖の虹色ＵＦＯ襲来」","Nue Houjuu"
"「平安京の悪夢」","Nue Houjuu"
"恨弓「源三位頼政の弓」","Nue Houjuu"
"符牒「死蝶の舞」","Yuyuko Saigyouji"
"符牒「死蝶の舞　- 桜花 -」","Yuyuko Saigyouji"
"幽蝶「ゴーストスポット」","Yuyuko Saigyouji"
"幽蝶「ゴーストスポット　- 桜花 -」","Yuyuko Saigyouji"
"冥符「常夜桜」","Yuyuko Saigyouji"
"桜符「西行桜吹雪」","Yuyuko Saigyouji"
"響符「マウンテンエコー」","Kyouko Kasodani"
"響符「マウンテンエコースクランブル」","Kyouko Kasodani"
"響符「パワーレゾナンス」","Kyouko Kasodani"
"山彦「ロングレンジエコー」","Kyouko Kasodani"
"山彦「アンプリファイエコー」","Kyouko Kasodani"
"大声「チャージドクライ」","Kyouko Kasodani"
"大声「チャージドヤッホー」","Kyouko Kasodani"
"虹符「アンブレラサイクロン」","Kogasa Tatara"
"回復「ヒールバイデザイア」","Yoshika Miyako"
"毒爪「ポイズンレイズ」","Yoshika Miyako"
"毒爪「ポイズンマーダー」","Yoshika Miyako"
"欲符「稼欲霊招来」","Yoshika Miyako"
"欲霊「スコアデザイアイーター」","Yoshika Miyako"
"邪符「ヤンシャオグイ」","Seiga Kaku"
"邪符「グーフンイエグイ」","Seiga Kaku"
"入魔「ゾウフォルゥモォ」","Seiga Kaku"
"降霊「死人タンキー」","Seiga Kaku"
"通霊「トンリン芳香」","Seiga Kaku"
"道符「タオ胎動」","Seiga Kaku"
"雷矢「ガゴウジサイクロン」","Soga no Tojiko"
"雷矢「ガゴウジサイクロン」","Soga no Tojiko"
"雷矢「ガゴウジトルネード」","Soga no Tojiko"
"天符「雨の磐舟」","Mononobe no Futo"
"天符「天の磐舟よ天へ昇れ」","Mononobe no Futo"
"投皿「物部の八十平瓮」","Mononobe no Futo"
"炎符「廃仏の炎風」","Mononobe no Futo"
"炎符「桜井寺炎上」","Mononobe no Futo"
"聖童女「大物忌正餐」","Mononobe no Futo"
"名誉「十二階の色彩」","Toyosatomimi no Miko"
"名誉「十二階の冠位」","Toyosatomimi no Miko"
"仙符「日出ずる処の道士」","Toyosatomimi no Miko"
"仙符「日出ずる処の天子」","Toyosatomimi no Miko"
"召喚「豪族乱舞」","Toyosatomimi no Miko"
"秘宝「斑鳩寺の天球儀」","Toyosatomimi no Miko"
"秘宝「聖徳太子のオーパーツ」","Toyosatomimi no Miko"
"光符「救世観音の光後光」","Toyosatomimi no Miko"
"光符「グセフラッシュ」","Toyosatomimi no Miko"
"眼光「十七条のレーザー」","Toyosatomimi no Miko"
"神光「逆らう事なきを宗とせよ」","Toyosatomimi no Miko"
"「星降る神霊廟」","Toyosatomimi no Miko"
"「生まれたての神霊」","Toyosatomimi no Miko"
"アンノウン「軌道不明の鬼火」","Nue Houjuu"
"アンノウン「姿態不明の空魚」","Nue Houjuu"
"アンノウン「原理不明の妖怪玉」","Nue Houjuu"
"壱番勝負「霊長化弾幕変化」","Mamizou Futatsuiwa"
"弐番勝負「肉食化弾幕変化」","Mamizou Futatsuiwa"
"参番勝負「延羽化弾幕変化」","Mamizou Futatsuiwa"
"四番勝負「両生化弾幕変化」","Mamizou Futatsuiwa"
"伍番勝負「鳥獣戯画」","Mamizou Futatsuiwa"
"六番勝負「狸の化け学校」","Mamizou Futatsuiwa"
"七番勝負「野生の離島」","Mamizou Futatsuiwa"
"変化「まぬけ巫女の偽調伏」","Mamizou Futatsuiwa"
"「マミゾウ化弾幕十変化」","Mamizou Futatsuiwa"
"狢符「満月のポンポコリン」","Mamizou Futatsuiwa"
"桜符「桜吹雪地獄」","Yuyuko Saigyouji"
"山彦「ヤマビコの本領発揮エコー」","Kyouko Kasodani"
"毒爪「死なない殺人鬼」","Yoshika Miyako"
"道符「ＴＡＯ胎動　〜道〜」","Seiga Kaku"
"怨霊「入鹿の雷」","Soga no Tojiko"
"聖童女「太陽神の贄」","Mononobe no Futo"
"「神霊大宇宙」","Toyosatomimi no Miko"
"「ワイルドカーペット」","Mamizou Futatsuiwa"
"氷符「アルティメットブリザード」","Cirno"
"水符「テイルフィンスラップ」","Wakasagihime"
"鱗符「スケールウェイブ」","Wakasagihime"
"鱗符「逆鱗の荒波」","Wakasagihime"
"鱗符「逆鱗の大荒波」","Wakasagihime"
"飛符「フライングヘッド」","Sekibanki"
"首符「クローズアイショット」","Sekibanki"
"首符「ろくろ首飛来」","Sekibanki"
"飛頭「マルチプリケイティブヘッド」","Sekibanki"
"飛頭「セブンズヘッド」","Sekibanki"
"飛頭「ナインズヘッド」","Sekibanki"
"飛頭「デュラハンナイト」","Sekibanki"
"牙符「月下の犬歯」","Kagerou Imaizumi"
"変身「トライアングルファング」","Kagerou Imaizumi"
"変身「スターファング」","Kagerou Imaizumi"
"咆哮「ストレンジロア」","Kagerou Imaizumi"
"咆哮「満月の遠吠え」","Kagerou Imaizumi"
"狼符「スターリングパウンス」","Kagerou Imaizumi"
"天狼「ハイスピードパウンス」","Kagerou Imaizumi"
"平曲「祇園精舎の鐘の音」","Benben Tsukumo"
"怨霊「耳無し芳一」","Benben Tsukumo"
"怨霊「平家の大怨霊」","Benben Tsukumo"
"楽符「邪悪な五線譜」","Benben Tsukumo"
"楽符「凶悪な五線譜」","Benben Tsukumo"
"楽符「ダブルスコア」","Benben Tsukumo"
"琴符「諸行無常の琴の音」","Yatsuhashi Tsukumo"
"響符「平安の残響」","Yatsuhashi Tsukumo"
"響符「エコーチェンバー」","Yatsuhashi Tsukumo"
"箏曲「下克上送箏曲」","Yatsuhashi Tsukumo"
"箏曲「下克上レクイエム」","Yatsuhashi Tsukumo"
"欺符「逆針撃」","Seija Kijin"
"逆符「鏡の国の弾幕」","Seija Kijin"
"逆符「イビルインザミラー」","Seija Kijin"
"逆符「天地有用」","Seija Kijin"
"逆符「天下転覆」","Seija Kijin"
"逆弓「天壌夢弓」","Seija Kijin"
"逆弓「天壌夢弓の詔勅」","Seija Kijin"
"逆転「リバースヒエラルキー」","Seija Kijin"
"逆転「チェンジエアブレイブ」","Seija Kijin"
"小弾「小人の道」","Shinmyoumaru Sukuna"
"小弾「小人の茨道」","Shinmyoumaru Sukuna"
"小槌「大きくなあれ」","Shinmyoumaru Sukuna"
"小槌「もっと大きくなあれ」","Shinmyoumaru Sukuna"
"妖剣「輝針剣」","Shinmyoumaru Sukuna"
"小槌「お前が大きくなあれ」","Shinmyoumaru Sukuna"
"「進撃の小人」","Shinmyoumaru Sukuna"
"「ウォールオブイッスン」","Shinmyoumaru Sukuna"
"「ホップオマイサムセブン」","Shinmyoumaru Sukuna"
"「七人の一寸法師」","Shinmyoumaru Sukuna"
"弦楽「嵐のアンサンブル」","Tsukumo Sisters"
"弦楽「浄瑠璃世界」","Tsukumo Sisters"
"一鼓「暴れ宮太鼓」","Raiko Horikawa"
"二鼓「怨霊アヤノツヅミ」","Raiko Horikawa"
"三鼓「午前零時のスリーストライク」","Raiko Horikawa"
"死鼓「ランドパーカス」","Raiko Horikawa"
"五鼓「デンデン太鼓」","Raiko Horikawa"
"六鼓「オルタネイトスティッキング」","Raiko Horikawa"
"七鼓「高速和太鼓ロケット」","Raiko Horikawa"
"八鼓「雷神の怒り」","Raiko Horikawa"
"「ブルーレディショー」","Raiko Horikawa"
"「プリスティンビート」","Raiko Horikawa"
"凶弾「スピードストライク」","Seiran"
"弾符「イーグルシューティング」","Seiran"
"弾符「鷹は撃ち抜いた」","Seiran"
"銃符「ルナティックガン」","Seiran"
"銃符「ルナティックガン」","Seiran"
"兎符「ストロベリーダンゴ」","Ringo"
"兎符「ベリーベリーダンゴ」","Ringo"
"兎符「ダンゴインフリューエンス」","Ringo"
"月見「セプテンバーフルムーン」","Ringo"
"月見酒「ルナティックセプテンバー」","Ringo"
"夢符「緋色の悪夢」","Doremy Sweet"
"夢符「緋色の圧迫悪夢」","Doremy Sweet"
"夢符「藍色の愁夢」","Doremy Sweet"
"夢符「藍色の愁三重夢」","Doremy Sweet"
"夢符「愁永遠の夢」","Doremy Sweet"
"夢符「刈安色の迷夢」","Doremy Sweet"
"夢符「刈安色の錯綜迷夢」","Doremy Sweet"
"夢符「ドリームキャッチャー」","Doremy Sweet"
"夢符「蒼色のドリームキャッチャー」","Doremy Sweet"
"夢符「夢我夢中」","Doremy Sweet"
"月符「紺色の狂夢」","Doremy Sweet"
"玉符「烏合の呪」","Sagume Kishin"
"玉符「烏合の逆呪」","Sagume Kishin"
"玉符「烏合の二重呪」","Sagume Kishin"
"玉符「穢身探知型機雷」","Sagume Kishin"
"玉符「穢身探知型機雷　改」","Sagume Kishin"
"玉符「神々の弾冠」","Sagume Kishin"
"玉符「神々の光り輝く弾冠」","Sagume Kishin"
"「片翼の白鷺」","Sagume Kishin"
"獄符「ヘルエクリプス」","Clownpiece"
"獄符「地獄の蝕」","Clownpiece"
"獄符「フラッシュアンドストライプ」","Clownpiece"
"獄符「スターアンドストライプ」","Clownpiece"
"獄炎「グレイズインフェルノ」","Clownpiece"
"獄炎「かすりの獄意」","Clownpiece"
"地獄「ストライプドアビス」","Clownpiece"
"「フェイクアポロ」","Clownpiece"
"「アポロ捏造説」","Clownpiece"
"「掌の純光」","Junko"
"「殺意の百合」","Junko"
"「原始の神霊界」","Junko"
"「現代の神霊界」","Junko"
"「震え凍える星」","Junko"
"「純粋なる狂気」","Junko"
"「溢れ出る瑕穢」","Junko"
"「地上穢の純化」","Junko"
"純符「ピュアリーバレットヘル」","Junko"
"純符「純粋な弾幕地獄」","Junko"
"胡蝶「バタフライサプランテーション」","Doremy Sweet"
"超特急「ドリームエクスプレス」","Doremy Sweet"
"這夢「クリーピングバレット」","Doremy Sweet"
"異界「逢魔ガ刻」","Hecatia Lapislazuli"
"地球「邪穢在身」","Hecatia Lapislazuli"
"月「アポロ反射鏡」","Hecatia Lapislazuli"
"「袋の鼠を追い詰める為の単純な弾幕」","Junko"
"異界「地獄のノンイデアル弾幕」","Hecatia Lapislazuli"
"地球「地獄に降る雨」","Hecatia Lapislazuli"
"月「ルナティックインパクト」","Hecatia Lapislazuli"
"「人を殺める為の純粋な弾幕」","Junko"
"「トリニタリアンラプソディ」","Hecatia Lapislazuli"
"「最初で最後の無名の弾幕」","Hecatia Lapislazuli & Junko"
"蝶符「ミニットスケールス」","Eternity Larva"
"蝶符「アゲハの鱗粉」","Eternity Larva"
"蝶符「フラッタリングサマー」","Eternity Larva"
"蝶符「真夏の羽ばたき」","Eternity Larva"
"雨符「囚われの秋雨」","Nemuno Sakata"
"雨符「呪われた柴榑雨」","Nemuno Sakata"
"刃符「山姥の包丁研ぎ」","Nemuno Sakata"
"刃符「山姥の鬼包丁研ぎ」","Nemuno Sakata"
"尽符「マウンテンマーダー」","Nemuno Sakata"
"尽符「ブラッディマウンテンマーダー」","Nemuno Sakata"
"春符「サプライズスプリング」","Lily White"
"犬符「野良犬の散歩」","Aunn Komano"
"狗符「山狗の散歩」","Aunn Komano"
"独楽「コマ犬回し」","Aunn Komano"
"独楽「カールアップアンドダイ」","Aunn Komano"
"狛符「独り阿吽の呼吸」","Aunn Komano"
"魔符「インスタントボーディ」","Narumi Yatadera"
"魔符「即席菩提」","Narumi Yatadera"
"魔符「バレットゴーレム」","Narumi Yatadera"
"魔符「ペットの巨大弾生命体」","Narumi Yatadera"
"地蔵「クリミナルサルヴェイション」","Narumi Yatadera"
"地蔵「業火救済」","Narumi Yatadera"
"竹符「バンブースピアダンス」","Mai Teireida"
"竹符「バンブークレイジーダンス」","Mai Teireida"
"茗荷「フォゲットユアネーム」","Satono Nishida"
"笹符「タナバタスターフェスティバル」","Mai Teireida"
"冥加「ビハインドユー」","Satono Nishida"
"舞符「ビハインドフェスティバル」","Mai and Satono"
"狂舞「テングオドシ」","Mai and Satono"
"狂舞「狂乱天狗怖し」","Mai and Satono"
"後符「秘神の後光」","Okina Matara"
"後符「絶対秘神の後光」","Okina Matara"
"裏夏「スコーチ・バイ・ホットサマー」","Okina Matara"
"裏夏「異常猛暑の焦土」","Okina Matara"
"裏秋「ダイ・オブ・ファミン」","Okina Matara"
"裏秋「異常枯死の餓鬼」","Okina Matara"
"裏冬「ブラックスノーマン」","Okina Matara"
"裏冬「異常降雪の雪だるま」","Okina Matara"
"裏春「エイプリルウィザード」","Okina Matara"
"裏春「異常落花の魔術使い」","Okina Matara"
"「裏・ブリージーチェリーブロッサム」","Okina Matara"
"「裏・パーフェクトサマーアイス」","Okina Matara"
"「裏・クレイジーフォールウィンド」","Okina Matara"
"「裏・エクストリームウィンター」","Okina Matara"
"鼓舞「パワフルチアーズ」","Mai and Satono"
"狂舞「クレイジーバックダンス」","Mai and Satono"
"弾舞「二つ目の台風」","Mai and Satono"
"秘儀「リバースインヴォーカー」","Okina Matara"
"秘儀「裏切りの後方射撃」","Okina Matara"
"秘儀「弾幕の玉繭」","Okina Matara"
"秘儀「穢那の火」","Okina Matara"
"秘儀「後戸の狂言」","Okina Matara"
"秘儀「マターラドゥッカ」","Okina Matara"
"秘儀「七星の剣」","Okina Matara"
"秘儀「無縁の芸能者」","Okina Matara"
"「背面の暗黒猿楽」","Okina Matara"
"「アナーキーバレットヘル」","Okina Matara"
"石符「ストーンウッズ」","Eika Ebisu"
"石符「ストーンコニファー」","Eika Ebisu"
"石符「チルドレンズリンボ」","Eika Ebisu"
"石符「アダルトチルドレンズリンボ」","Eika Ebisu"
"石符「ストーンベイビー」","Urumi Ushizaki"
"石符「ヘビーストーンベイビー」","Urumi Ushizaki"
"溺符「三途の淪溺」","Urumi Ushizaki"
"鬼符「デーモンシージ」","Urumi Ushizaki"
"鬼符「ハングリーデーモンシージ」","Urumi Ushizaki"
"水符「水配りの試練」","Kutaka Niwatari"
"水符「水配りの上級試煉」","Kutaka Niwatari"
"水符「水配りの極級試煉」","Kutaka Niwatari"
"光符「見渡しの試練」","Kutaka Niwatari"
"光符「見渡しの上級試煉」","Kutaka Niwatari"
"光符「見渡しの極級試煉」","Kutaka Niwatari"
"鬼符「鬼渡の試練」","Kutaka Niwatari"
"鬼符「鬼渡の上級試煉」","Kutaka Niwatari"
"鬼符「鬼渡の獄級試煉」","Kutaka Niwatari"
"亀符「亀甲地獄」","Yachie Kicchou"
"鬼符「搦手の畜生」","Yachie Kicchou"
"鬼符「搦手の犬畜生」","Yachie Kicchou"
"鬼符「搦手の鬼畜生」","Yachie Kicchou"
"龍符「龍紋弾」","Yachie Kicchou"
"埴輪「弓兵埴輪」","Mayumi Joutouguu"
"埴輪「熟練弓兵埴輪」","Mayumi Joutouguu"
"埴輪「剣士埴輪」","Mayumi Joutouguu"
"埴輪「熟練剣士埴輪」","Mayumi Joutouguu"
"埴輪「騎馬兵埴輪」","Mayumi Joutouguu"
"埴輪「熟練騎馬兵埴輪」","Mayumi Joutouguu"
"埴輪「がらんどうの無尽兵団」","Mayumi Joutouguu"
"埴輪「不敗の無尽兵団」","Mayumi Joutouguu"
"方形「方形造形術」","Keiki Haniyasushin"
"方形「スクエアクリーチャー」","Keiki Haniyasushin"
"円形「真円造形術」","Keiki Haniyasushin"
"円形「サークルクリーチャー」","Keiki Haniyasushin"
"線形「線形造形術」","Keiki Haniyasushin"
"線形「リニアクリーチャー」","Keiki Haniyasushin"
"埴輪「偶像人馬造形術」","Keiki Haniyasushin"
"埴輪「アイドルクリーチャー」","Keiki Haniyasushin"
"「鬼形造形術」","Keiki Haniyasushin"
"「ジオメトリッククリーチャー」","Keiki Haniyasushin"
"「イドラディアボルス」","Keiki Haniyasushin"
"血戦「血の分水嶺」","Kutaka Niwatari"
"血戦「獄界視線」","Kutaka Niwatari"
"血戦「全霊鬼渡り」","Kutaka Niwatari"
"勁疾技「スリリングショット」","Saki Kurokoma"
"勁疾技「ライトニングネイ」","Saki Kurokoma"
"勁疾技「デンスクラウド」","Saki Kurokoma"
"勁疾技「ビーストエピデミシティ」","Saki Kurokoma"
"勁疾技「トライアングルチェイス」","Saki Kurokoma"
"勁疾技「ブラックペガサス流星弾」","Saki Kurokoma"
"勁疾技「マッスルエクスプロージョン」","Saki Kurokoma"
"「フォロミーアンアフライド」","Saki Kurokoma"
"「鬼形のホイポロイ」","Saki Kurokoma"
"「鬼畜生の所業」","Saki Kurokoma"
"招符「弾幕万来」","Mike Goutokuji"
"招符「弾災招福」","Mike Goutokuji"
"森符「木隠れの技術」","Takane Yamashiro"
"森符「極・木隠れの技術」","Takane Yamashiro"
"森符「真・木隠れの技術」","Takane Yamashiro"
"森符「最奥の森域」","Takane Yamashiro"
"森符「極・最奥の森域」","Takane Yamashiro"
"森符「真・最奥の森域」","Takane Yamashiro"
"葉技「グリーンスパイラル」","Takane Yamashiro"
"葉技「グリーンサイクロン」","Takane Yamashiro"
"葉技「グリーントルネード」","Takane Yamashiro"
"山符「動天の雲間草」","Sannyo Komakusa"
"山怪「驚愕の雲間草」","Sannyo Komakusa"
"山符「妖光輝く薄雪草」","Sannyo Komakusa"
"山怪「妖魔犇めく薄雪草」","Sannyo Komakusa"
